,center_id,name,address,state_name,district_name,block_name,pincode,lat,long,from,to,fee_type,sessions,timestamp
5,571451,SNMMCH,Saraidhela Dhanbad,Jharkhand,Dhanbad,Dhanbad Sadar,826001,23,86,09:00:00,18:00:00,Free,"[{'session_id': 'e607adf0-170d-4b92-99c9-c38504e406a8', 'date': '09-05-2021', 'available_capacity': 47, 'min_age_limit': 45, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:28:34.842001
6,658867,MATKURIA DHANBAD,DHANBAD,Jharkhand,Dhanbad,Dhanbad Sadar,826001,23,86,09:00:00,18:00:00,Free,"[{'session_id': '5d624a9c-c625-4f90-acdb-070bf3295bd6', 'date': '09-05-2021', 'available_capacity': 39, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:28:34.842001
0,613482,CHC GOVINDPUR2.0,DHANBAD,Jharkhand,Dhanbad,Govindpur,826001,23,86,09:00:00,18:00:00,Free,"[{'session_id': '8aff3772-b23b-4966-895f-81ea6a3ee629', 'date': '09-05-2021', 'available_capacity': 48, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:30:38.500173
1,613787,BRC Nirsha2.1,Dhanbad,Jharkhand,Dhanbad,Nirsha,826001,23,86,09:00:00,18:00:00,Free,"[{'session_id': '89a521a6-b617-4584-b8fb-252eb55b53b8', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:30:38.500173
2,560457,RED CROSS SADAR DHANBAD 2.0,Dhanbad Sadar,Jharkhand,Dhanbad,Dhanbad Sadar,826001,23,86,09:00:00,18:00:00,Free,"[{'session_id': 'da06f581-a58a-4909-8724-5a14da181088', 'date': '09-05-2021', 'available_capacity': 29, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:30:38.500173
3,615023,Sadar2.2 P.L.,DHANBAD,Jharkhand,Dhanbad,Dhanbad Sadar,826001,23,86,09:00:00,18:00:00,Free,"[{'session_id': 'adc74c08-245b-4b6b-b360-25e8003d4112', 'date': '09-05-2021', 'available_capacity': 42, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:30:38.500173
4,612227,Chc Tundi 2.0,Tundi,Jharkhand,Dhanbad,Dhanbad Sadar,826001,23,86,09:00:00,18:00:00,Free,"[{'session_id': '372d5f9f-e30d-4069-b38a-88fba56520f4', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:30:38.500173
5,571451,SNMMCH,Saraidhela Dhanbad,Jharkhand,Dhanbad,Dhanbad Sadar,826001,23,86,09:00:00,18:00:00,Free,"[{'session_id': 'e607adf0-170d-4b92-99c9-c38504e406a8', 'date': '09-05-2021', 'available_capacity': 47, 'min_age_limit': 45, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:30:38.500173
6,658867,MATKURIA DHANBAD,DHANBAD,Jharkhand,Dhanbad,Dhanbad Sadar,826001,23,86,09:00:00,18:00:00,Free,"[{'session_id': '5d624a9c-c625-4f90-acdb-070bf3295bd6', 'date': '09-05-2021', 'available_capacity': 39, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:30:38.500173
0,613482,CHC GOVINDPUR2.0,DHANBAD,Jharkhand,Dhanbad,Govindpur,826001,23,86,09:00:00,18:00:00,Free,"[{'session_id': '8aff3772-b23b-4966-895f-81ea6a3ee629', 'date': '09-05-2021', 'available_capacity': 48, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:32:40.695439
1,613787,BRC Nirsha2.1,Dhanbad,Jharkhand,Dhanbad,Nirsha,826001,23,86,09:00:00,18:00:00,Free,"[{'session_id': '89a521a6-b617-4584-b8fb-252eb55b53b8', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:32:40.695439
2,560457,RED CROSS SADAR DHANBAD 2.0,Dhanbad Sadar,Jharkhand,Dhanbad,Dhanbad Sadar,826001,23,86,09:00:00,18:00:00,Free,"[{'session_id': 'da06f581-a58a-4909-8724-5a14da181088', 'date': '09-05-2021', 'available_capacity': 29, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:32:40.695439
3,615023,Sadar2.2 P.L.,DHANBAD,Jharkhand,Dhanbad,Dhanbad Sadar,826001,23,86,09:00:00,18:00:00,Free,"[{'session_id': 'adc74c08-245b-4b6b-b360-25e8003d4112', 'date': '09-05-2021', 'available_capacity': 42, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:32:40.695439
4,612227,Chc Tundi 2.0,Tundi,Jharkhand,Dhanbad,Dhanbad Sadar,826001,23,86,09:00:00,18:00:00,Free,"[{'session_id': '372d5f9f-e30d-4069-b38a-88fba56520f4', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:32:40.695439
5,571451,SNMMCH,Saraidhela Dhanbad,Jharkhand,Dhanbad,Dhanbad Sadar,826001,23,86,09:00:00,18:00:00,Free,"[{'session_id': 'e607adf0-170d-4b92-99c9-c38504e406a8', 'date': '09-05-2021', 'available_capacity': 47, 'min_age_limit': 45, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:32:40.695439
6,658867,MATKURIA DHANBAD,DHANBAD,Jharkhand,Dhanbad,Dhanbad Sadar,826001,23,86,09:00:00,18:00:00,Free,"[{'session_id': '5d624a9c-c625-4f90-acdb-070bf3295bd6', 'date': '09-05-2021', 'available_capacity': 39, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:32:40.695439
0,613482,CHC GOVINDPUR2.0,DHANBAD,Jharkhand,Dhanbad,Govindpur,826001,23,86,09:00:00,18:00:00,Free,"[{'session_id': '8aff3772-b23b-4966-895f-81ea6a3ee629', 'date': '09-05-2021', 'available_capacity': 48, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:34:44.870645
1,613787,BRC Nirsha2.1,Dhanbad,Jharkhand,Dhanbad,Nirsha,826001,23,86,09:00:00,18:00:00,Free,"[{'session_id': '89a521a6-b617-4584-b8fb-252eb55b53b8', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:34:44.870645
2,560457,RED CROSS SADAR DHANBAD 2.0,Dhanbad Sadar,Jharkhand,Dhanbad,Dhanbad Sadar,826001,23,86,09:00:00,18:00:00,Free,"[{'session_id': 'da06f581-a58a-4909-8724-5a14da181088', 'date': '09-05-2021', 'available_capacity': 29, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:34:44.870645
3,615023,Sadar2.2 P.L.,DHANBAD,Jharkhand,Dhanbad,Dhanbad Sadar,826001,23,86,09:00:00,18:00:00,Free,"[{'session_id': 'adc74c08-245b-4b6b-b360-25e8003d4112', 'date': '09-05-2021', 'available_capacity': 42, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:34:44.870645
4,612227,Chc Tundi 2.0,Tundi,Jharkhand,Dhanbad,Dhanbad Sadar,826001,23,86,09:00:00,18:00:00,Free,"[{'session_id': '372d5f9f-e30d-4069-b38a-88fba56520f4', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:34:44.870645
5,571451,SNMMCH,Saraidhela Dhanbad,Jharkhand,Dhanbad,Dhanbad Sadar,826001,23,86,09:00:00,18:00:00,Free,"[{'session_id': 'e607adf0-170d-4b92-99c9-c38504e406a8', 'date': '09-05-2021', 'available_capacity': 47, 'min_age_limit': 45, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:34:44.870645
6,658867,MATKURIA DHANBAD,DHANBAD,Jharkhand,Dhanbad,Dhanbad Sadar,826001,23,86,09:00:00,18:00:00,Free,"[{'session_id': '5d624a9c-c625-4f90-acdb-070bf3295bd6', 'date': '09-05-2021', 'available_capacity': 39, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:34:44.870645
0,613482,CHC GOVINDPUR2.0,DHANBAD,Jharkhand,Dhanbad,Govindpur,826001,23,86,09:00:00,18:00:00,Free,"[{'session_id': '8aff3772-b23b-4966-895f-81ea6a3ee629', 'date': '09-05-2021', 'available_capacity': 48, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:36:49.366313
1,613787,BRC Nirsha2.1,Dhanbad,Jharkhand,Dhanbad,Nirsha,826001,23,86,09:00:00,18:00:00,Free,"[{'session_id': '89a521a6-b617-4584-b8fb-252eb55b53b8', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:36:49.366313
2,560457,RED CROSS SADAR DHANBAD 2.0,Dhanbad Sadar,Jharkhand,Dhanbad,Dhanbad Sadar,826001,23,86,09:00:00,18:00:00,Free,"[{'session_id': 'da06f581-a58a-4909-8724-5a14da181088', 'date': '09-05-2021', 'available_capacity': 29, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:36:49.366313
3,615023,Sadar2.2 P.L.,DHANBAD,Jharkhand,Dhanbad,Dhanbad Sadar,826001,23,86,09:00:00,18:00:00,Free,"[{'session_id': 'adc74c08-245b-4b6b-b360-25e8003d4112', 'date': '09-05-2021', 'available_capacity': 42, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:36:49.366313
4,612227,Chc Tundi 2.0,Tundi,Jharkhand,Dhanbad,Dhanbad Sadar,826001,23,86,09:00:00,18:00:00,Free,"[{'session_id': '372d5f9f-e30d-4069-b38a-88fba56520f4', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:36:49.366313
5,571451,SNMMCH,Saraidhela Dhanbad,Jharkhand,Dhanbad,Dhanbad Sadar,826001,23,86,09:00:00,18:00:00,Free,"[{'session_id': 'e607adf0-170d-4b92-99c9-c38504e406a8', 'date': '09-05-2021', 'available_capacity': 47, 'min_age_limit': 45, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:36:49.366313
6,658867,MATKURIA DHANBAD,DHANBAD,Jharkhand,Dhanbad,Dhanbad Sadar,826001,23,86,09:00:00,18:00:00,Free,"[{'session_id': '5d624a9c-c625-4f90-acdb-070bf3295bd6', 'date': '09-05-2021', 'available_capacity': 39, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:36:49.366313
0,613482,CHC GOVINDPUR2.0,DHANBAD,Jharkhand,Dhanbad,Govindpur,826001,23,86,09:00:00,18:00:00,Free,"[{'session_id': '8aff3772-b23b-4966-895f-81ea6a3ee629', 'date': '09-05-2021', 'available_capacity': 48, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:38:51.822002
1,613787,BRC Nirsha2.1,Dhanbad,Jharkhand,Dhanbad,Nirsha,826001,23,86,09:00:00,18:00:00,Free,"[{'session_id': '89a521a6-b617-4584-b8fb-252eb55b53b8', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:38:51.822002
2,560457,RED CROSS SADAR DHANBAD 2.0,Dhanbad Sadar,Jharkhand,Dhanbad,Dhanbad Sadar,826001,23,86,09:00:00,18:00:00,Free,"[{'session_id': 'da06f581-a58a-4909-8724-5a14da181088', 'date': '09-05-2021', 'available_capacity': 29, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:38:51.822002
3,615023,Sadar2.2 P.L.,DHANBAD,Jharkhand,Dhanbad,Dhanbad Sadar,826001,23,86,09:00:00,18:00:00,Free,"[{'session_id': 'adc74c08-245b-4b6b-b360-25e8003d4112', 'date': '09-05-2021', 'available_capacity': 42, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:38:51.822002
4,612227,Chc Tundi 2.0,Tundi,Jharkhand,Dhanbad,Dhanbad Sadar,826001,23,86,09:00:00,18:00:00,Free,"[{'session_id': '372d5f9f-e30d-4069-b38a-88fba56520f4', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:38:51.822002
5,571451,SNMMCH,Saraidhela Dhanbad,Jharkhand,Dhanbad,Dhanbad Sadar,826001,23,86,09:00:00,18:00:00,Free,"[{'session_id': 'e607adf0-170d-4b92-99c9-c38504e406a8', 'date': '09-05-2021', 'available_capacity': 47, 'min_age_limit': 45, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:38:51.822002
6,658867,MATKURIA DHANBAD,DHANBAD,Jharkhand,Dhanbad,Dhanbad Sadar,826001,23,86,09:00:00,18:00:00,Free,"[{'session_id': '5d624a9c-c625-4f90-acdb-070bf3295bd6', 'date': '09-05-2021', 'available_capacity': 39, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:38:51.822002
0,613482,CHC GOVINDPUR2.0,DHANBAD,Jharkhand,Dhanbad,Govindpur,826001,23,86,09:00:00,18:00:00,Free,"[{'session_id': '8aff3772-b23b-4966-895f-81ea6a3ee629', 'date': '09-05-2021', 'available_capacity': 48, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:40:55.617908
1,613787,BRC Nirsha2.1,Dhanbad,Jharkhand,Dhanbad,Nirsha,826001,23,86,09:00:00,18:00:00,Free,"[{'session_id': '89a521a6-b617-4584-b8fb-252eb55b53b8', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:40:55.617908
2,560457,RED CROSS SADAR DHANBAD 2.0,Dhanbad Sadar,Jharkhand,Dhanbad,Dhanbad Sadar,826001,23,86,09:00:00,18:00:00,Free,"[{'session_id': 'da06f581-a58a-4909-8724-5a14da181088', 'date': '09-05-2021', 'available_capacity': 29, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:40:55.617908
3,615023,Sadar2.2 P.L.,DHANBAD,Jharkhand,Dhanbad,Dhanbad Sadar,826001,23,86,09:00:00,18:00:00,Free,"[{'session_id': 'adc74c08-245b-4b6b-b360-25e8003d4112', 'date': '09-05-2021', 'available_capacity': 42, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:40:55.617908
4,612227,Chc Tundi 2.0,Tundi,Jharkhand,Dhanbad,Dhanbad Sadar,826001,23,86,09:00:00,18:00:00,Free,"[{'session_id': '372d5f9f-e30d-4069-b38a-88fba56520f4', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:40:55.617908
5,571451,SNMMCH,Saraidhela Dhanbad,Jharkhand,Dhanbad,Dhanbad Sadar,826001,23,86,09:00:00,18:00:00,Free,"[{'session_id': 'e607adf0-170d-4b92-99c9-c38504e406a8', 'date': '09-05-2021', 'available_capacity': 47, 'min_age_limit': 45, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:40:55.617908
6,658867,MATKURIA DHANBAD,DHANBAD,Jharkhand,Dhanbad,Dhanbad Sadar,826001,23,86,09:00:00,18:00:00,Free,"[{'session_id': '5d624a9c-c625-4f90-acdb-070bf3295bd6', 'date': '09-05-2021', 'available_capacity': 39, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:40:55.617908
0,613482,CHC GOVINDPUR2.0,DHANBAD,Jharkhand,Dhanbad,Govindpur,826001,23,86,09:00:00,18:00:00,Free,"[{'session_id': '8aff3772-b23b-4966-895f-81ea6a3ee629', 'date': '09-05-2021', 'available_capacity': 48, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:43:00.131968
1,613787,BRC Nirsha2.1,Dhanbad,Jharkhand,Dhanbad,Nirsha,826001,23,86,09:00:00,18:00:00,Free,"[{'session_id': '89a521a6-b617-4584-b8fb-252eb55b53b8', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:43:00.131968
2,560457,RED CROSS SADAR DHANBAD 2.0,Dhanbad Sadar,Jharkhand,Dhanbad,Dhanbad Sadar,826001,23,86,09:00:00,18:00:00,Free,"[{'session_id': 'da06f581-a58a-4909-8724-5a14da181088', 'date': '09-05-2021', 'available_capacity': 29, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:43:00.131968
3,615023,Sadar2.2 P.L.,DHANBAD,Jharkhand,Dhanbad,Dhanbad Sadar,826001,23,86,09:00:00,18:00:00,Free,"[{'session_id': 'adc74c08-245b-4b6b-b360-25e8003d4112', 'date': '09-05-2021', 'available_capacity': 42, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:43:00.131968
4,612227,Chc Tundi 2.0,Tundi,Jharkhand,Dhanbad,Dhanbad Sadar,826001,23,86,09:00:00,18:00:00,Free,"[{'session_id': '372d5f9f-e30d-4069-b38a-88fba56520f4', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:43:00.131968
5,571451,SNMMCH,Saraidhela Dhanbad,Jharkhand,Dhanbad,Dhanbad Sadar,826001,23,86,09:00:00,18:00:00,Free,"[{'session_id': 'e607adf0-170d-4b92-99c9-c38504e406a8', 'date': '09-05-2021', 'available_capacity': 47, 'min_age_limit': 45, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:43:00.131968
6,658867,MATKURIA DHANBAD,DHANBAD,Jharkhand,Dhanbad,Dhanbad Sadar,826001,23,86,09:00:00,18:00:00,Free,"[{'session_id': '5d624a9c-c625-4f90-acdb-070bf3295bd6', 'date': '09-05-2021', 'available_capacity': 39, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:43:00.131968
0,613482,CHC GOVINDPUR2.0,DHANBAD,Jharkhand,Dhanbad,Govindpur,826001,23,86,09:00:00,18:00:00,Free,"[{'session_id': '8aff3772-b23b-4966-895f-81ea6a3ee629', 'date': '09-05-2021', 'available_capacity': 48, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:45:02.459364
1,613787,BRC Nirsha2.1,Dhanbad,Jharkhand,Dhanbad,Nirsha,826001,23,86,09:00:00,18:00:00,Free,"[{'session_id': '89a521a6-b617-4584-b8fb-252eb55b53b8', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:45:02.459364
2,560457,RED CROSS SADAR DHANBAD 2.0,Dhanbad Sadar,Jharkhand,Dhanbad,Dhanbad Sadar,826001,23,86,09:00:00,18:00:00,Free,"[{'session_id': 'da06f581-a58a-4909-8724-5a14da181088', 'date': '09-05-2021', 'available_capacity': 29, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:45:02.459364
3,615023,Sadar2.2 P.L.,DHANBAD,Jharkhand,Dhanbad,Dhanbad Sadar,826001,23,86,09:00:00,18:00:00,Free,"[{'session_id': 'adc74c08-245b-4b6b-b360-25e8003d4112', 'date': '09-05-2021', 'available_capacity': 42, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:45:02.459364
4,612227,Chc Tundi 2.0,Tundi,Jharkhand,Dhanbad,Dhanbad Sadar,826001,23,86,09:00:00,18:00:00,Free,"[{'session_id': '372d5f9f-e30d-4069-b38a-88fba56520f4', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:45:02.459364
5,571451,SNMMCH,Saraidhela Dhanbad,Jharkhand,Dhanbad,Dhanbad Sadar,826001,23,86,09:00:00,18:00:00,Free,"[{'session_id': 'e607adf0-170d-4b92-99c9-c38504e406a8', 'date': '09-05-2021', 'available_capacity': 47, 'min_age_limit': 45, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:45:02.459364
6,658867,MATKURIA DHANBAD,DHANBAD,Jharkhand,Dhanbad,Dhanbad Sadar,826001,23,86,09:00:00,18:00:00,Free,"[{'session_id': '5d624a9c-c625-4f90-acdb-070bf3295bd6', 'date': '09-05-2021', 'available_capacity': 39, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:45:02.459364
0,613482,CHC GOVINDPUR2.0,DHANBAD,Jharkhand,Dhanbad,Govindpur,826001,23,86,09:00:00,18:00:00,Free,"[{'session_id': '8aff3772-b23b-4966-895f-81ea6a3ee629', 'date': '09-05-2021', 'available_capacity': 48, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:47:06.474126
